Date,Region,Product,Category,Units Sold,Unit Price,Total Sales,Profit Margin (%)
2/14/2024,NORTH,Laptop,gadget,8,$583.04,43328,12%
4/21/2024,West,Phone,Electronics,thirty,236.83,"26,759",0.1
January 29 2024,north,Monitor,Electronics,twenty,657.54,########,8 percent
4/29/2024,NORTH,Monitor,Electronics,thirty,$529.78,39924,0.08
March 31 2024,north,laptop,ELEC,twenty,$549.29,"16,346",0.08
3/14/2024,north,Monitor,ELEC,42,776.66,"37,485",15 percent
3/21/2024,NORTH,Phone,gadget,64,USD 904,########,8 percent
1/24/2024,north,Phone,ELEC,twenty,USD 159,########,12%
2/2/2024,South,Desktop,ELEC,twenty,$967.47,"45,149",0.08
4/21/2024,north,laptop,gadget,thirty,590.26,"13,453",10%
April 06 2024,West,laptop,ELEC,thirty,345.7,35973,8 percent
2/16/2024,north,Phone,Gadgets,thirty,959.4,########,15 percent
1/3/2024,EAST,Tablet,gadget,thirty,$527.37,"33,722",15 percent
February 13 2024,EAST,Monitor,Gadgets,thirty,571.21,48206,0.1
March 23 2024,north,Tablet,Electronics,thirty,USD 240,########,0.1
February 28 2024,EAST,Laptop,gadget,thirty,$731.61,########,0.08
February 05 2024,north,Desktop,Electronics,thirty,$790.55,"13,578",0.08
4/14/2024,EAST,Desktop,Gadgets,twenty,$515.58,"43,843",10%
2/21/2024,West,Phone,gadget,61,819.21,########,0.08
1/30/2024,South,Monitor,ELEC,twenty,USD 387,3156,10%
3/16/2024,South,Monitor,ELEC,51,677.3,"26,155",0.1
April 02 2024,north,Tablet,ELEC,45,USD 448,########,15 percent
4/10/2024,West,Phone,ELEC,thirty,USD 699,########,15 percent
1/11/2024,EAST,laptop,Gadgets,thirty,$257.94,21202,8 percent
1/17/2024,north,laptop,Gadgets,thirty,$668.65,"40,120",8 percent
1/2/2024,EAST,Phone,Gadgets,100,$842.71,12108,8 percent
3/4/2024,South,Laptop,ELEC,twenty,595.09,"33,492",0.08
2/28/2024,north,laptop,electronics,twenty,489.42,39954,8 percent
March 29 2024,South,Phone,electronics,twenty,852.88,22357,12%
1/15/2024,north,laptop,gadget,70,663.03,"20,092",10%
3/27/2024,West,laptop,ELEC,39,257.91,"32,407",12%
March 05 2024,NORTH,Phone,gadget,twenty,$818.68,########,15 percent
January 06 2024,north,tablet,ELEC,twenty,$870.42,"34,467",0.08
March 15 2024,NORTH,Tablet,ELEC,twenty,USD 702,23607,10%
2/23/2024,north,Laptop,ELEC,twenty,566.26,"29,715",15 percent
2/10/2024,north,Desktop,Electronics,91,$123.43,"12,432",0.1
3/12/2024,West,Phone,ELEC,thirty,755.84,41246,0.08
2/19/2024,north,tablet,ELEC,twenty,$870.90,########,12%
